"""Objec

1967.1,"

1967.2,"

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.157

1980.158

Framed: 

1980.159

Framed: 

1980.160

Framed: 

1980.161

1980.162

Right si

1980.163

1980.164

1981.1a,

1981.1a-

1981.1b,

1981.2a,

Diameter

1981.2a-

Diameter

1981.2b,

Diameter

1981.3,"

1981.4,"

Framed: 

1981.5,"

Framed: 

1981.6,"

1981.7,"

: 14 1/8

1981.8,"

: 19 1/4

1981.9,"

1981.10,

1981.11,

Sheet: 1

1981.12,

1981.13,

Sheet: 1

1981.15,

Image: 1

1981.16,

Sheet: 2

1981.17,

Sheet: 1

1981.18,

Sheet: 1

1981.19,

1981.20,

1981.21,

Upon acc

1981.22,

1981.23,

1981.24,

1981.25,

Upon acc

1981.26,

1981.27,

1981.28,

1981.29,

1981.30,

1981.31,

1981.32,

After Ja

1981.33,

1981.34,

1981.35,

1981.36,

1981.37,

After Re

1981.38,

1981.39,

After Re

1981.40,

After Ja

1981.41a

Plate: 7

1981.41a

1981.41b

: 5 7/8 

1981.41c

Plate: 6

1981.41d

Plate: 8

1981.41e

1981.41f

1981.41g

Plate: 9

1981.41h

Plate: 8

1981.41i

Plate: 6

1981.41j

Plate (m

: 9 x 7-

1981.41k

: 11 3/1

1981.41l

Plate: 1

1981.41m

1981.41n

Plate: 8

1981.41o

1981.41p

1981.41q

Plate: 1

1981.41r

: 17 3/1

Plate: 8

1981.41s

1981.41t

1981.41u

: 8 7/8 

1981.42a

1981.42a

1981.42b

1981.42c

1981.42d

1981.42e

1981.43,

1981.44,

1981.45,

R. Rhode

1981.46,

1981.47a

1981.47a

1981.47b

1981.47c

1981.47d

1981.47e

1981.47f

1981.48a

1981.48a

1981.48b

1981.48c

1981.49,

John Wat

1981.50a

1981.50a

1981.50b

1981.50c

1981.50d

1981.50e

1981.51,

1981.52,

Cover ra

1981.53,

Coalbroo

1981.54,

1981.55,

1981.56,

1981.57,

1981.58,

1981.59,

Hanging 

1981.60,

1981.61,

1981.62,

Image: 8

1981.63,

Image: 8

1981.64,

1981.65,

1981.66,

1981.67,

1981.68,

Image: 6

1981.69,

Image: 1

1981.70,

Image: 6

1981.71,

Image: 6

1981.72,

1981.73,

1981.74,

1981.75a

1981.75a

1981.75b

1981.76,

1981.77,

1981.78,

Framed: 

1981.79,

1981.81,

Mount: 1

1981.82,

Mount: 1

1981.83,

1981.84,

Image: 1

1981.85,

This mig

1981.86,

Image: 6

1981.87,

Image: 1

1981.88,

Image: 7

1981.89,

Image: 7

1981.90,

Image: 9

1981.91,

Mounted:

1981.92,

Framed: 

1981.93,



47"""" b

1981.94,

1981.95,

Framed: 

1981.96,

1981.97,

Unframed

1981.98,

Framed: 

1981.99a

1981.100

1981.101

1981.102

1981.103

1981.104

1981.105

1981.106

1981.107

1981.108

1981.108

1981.108

1981.108

1981.109

1981.109

1981.109

1981.109

1981.110

Framed: 

1981.111

Framed: 

1981.114

1981.115

1981.116

1981.119

1981.120

Framed (

: 13-11/

1981.121

Sheet: 1

1981.122

1981.123

1981.124

1981.125

Framed: 

Card on 

1981.126

Framed: 

1981.127

1981.128

Framed: 

1981.129

Framed: 

1981.130

1981.131

Height (

1981.132

1981.132

1981.132

1981.132

1981.132

1981.132

1981.133

1981.134

Height w

1981.135

1981.136

Framed: 

1981.137

1981.138

1981.139

1981.140

1981.141

1981.142

Framed: 

1981.143

1981.144

1981.145

1981.146

1981.147

1981.148

1981.149

Sheet: 2

1981.150

Framed: 

1981.151

1981.152

Image: 1

1981.153

Image: 1

1981.154

Sheet: 2

1981.155

Sheet: 2

1981.156

Sheet: 2

1981.157

Image: 1

1981.158

Image: 1

1981.159

Plate: 1

1981.160

Plate: 1

1981.161

Plate: 9

1981.162

Plate: 1

1981.163

Plate: 1

1981.164

Plate: 9

1981.165

Image: 1

1981.166

Image: 1

1981.167

Image: 1

1981.168

Image: 8

; Image 

1981.169

Image: 8

1981.170

Image: 8

1981.171

Image: 8

1981.172

Image: 8

1981.173

Image: 8

1981.174

Image: 8

1981.175

Image: 8

1981.176

Image: 8

1981.177

Image: 8

1981.178

Image: 8

1981.179

Image: 8

1981.180

Image: 8

1981.181

Image: 8

1981.182

Image: 8

1981.183

Image: 8

1981.184

Image: 8

1981.185

Image: 8

1981.186

Stone: 1

1981.187

Plate: 1

1981.188

Plate: 5

1981.189

Plate: 1

1981.190

Image: 1

1981.191

Image: 1

1981.192

: 16 5/8

Plate: 9

1981.193

Stone: 8

1981.194

Plate: 3

1981.195

Stone: 9

1981.196

Image: 1

1981.197

Sheet: 8

1981.198

Image: 1

1981.199

Plate: 1

1981.200

Plate: 6

1981.201

Image: 9

1981.202

Plate: 9

1981.203

Plate: 9

1981.204

Plate: 9

1981.205

Plate: 1

1981.206

Plate: 1

1981.207

Stone: 1

1981.208

Image: 1

1981.209

Image: 1

1981.210

Plate: 1

1981.211

Plate (c

: 9-11/1

1981.212

Stone: 1

1981.213

Image: 2

1981.214

Image: 2

1981.215

Image: 2

1981.216

Image: 2

1981.217

Image: 2

1981.218

Image: 2

1981.219

Image: 2

1981.220

Plate: 1

1981.222

Plate: 1

1981.223

Plate: 1

1981.224

Plate: 1

1981.225

Plate: 1

1981.226

Plate: 1

1981.227

Image: 9

1981.228

Image: 1

1981.229

Plate: 1

1981.230

Plate: 1

1981.231

Plate: 1

1981.232

Plate: 1

1981.233

Plate: 9

1981.234

Sheet: 1

1981.235

Plate: 9

1981.236

Plate: 9

1981.237

Plate: 9

1981.238

Plate: 9

1981.239

Plate: 1

1981.240

Plate: 1

1981.241

Image: 1

1981.242

Stone: 1

1981.243

Plate: 1

1981.244

Plate: 1

1981.245

Sheet: 1

1981.246

Sheet: 1

1981.247

Sheet: 1

1981.248

Sheet: 1

1981.249

Sheet: 1

1981.250

Sheet: 1

1981.251

Sheet: 1

1981.252

Image: 8

1981.253

Plate: 1

1981.254

Framed: 

1981.255

1981.256

1981.257

Image: 1

1981.258

Image: 1

1981.259

Image: 1

1981.260

Plate: 9

1981.261

Plate: 1

1981.262

1981.263

Image: 1

1981.264

1981.265

Image: 7

1981.266

1981.267

Image: 1

1981.268

Plate: 1

1981.269

Plate: 1

1981.270

: 21 x 2

1981.271

Stone: 1

1981.272

Image: 1

1981.273

Image: 2

1981.274

Plate: 1

1981.275

Plate: 1

1981.276

1981.277

1981.278

1981.279

1982.1,"

Framed: 

1982.2,"

1982.3,"

1982.4,"

1982.5,"

1982.6,"

Sheet: 2

Matted: 

1982.7,"

1982.8,"

Overall:

1982.9,"

1982.10,

Junk/Zim

1982.10(

Framed: 

1982.10(

Framed: 

Travel f

1982.11,

1982.12,

1982.13,

1982.14,

1982.15,

1982.16,

1982.17,

1982.18,

Image: 1

1982.19,

,Purchas

1982.20,

1982.21,

Framed: 

1982.22,

1982.23,

Framed: 

Card on 

1982.24,

1982.25,

1982.26,

1982.27,

1982.28a

1982.28a

Overall 

1982.28b

1982.28c

1982.29a

Height o

1982.29a

Height o

1982.29a

Height o

1982.29a

Height (

1982.29b

1982.29b

1982.29b

1982.29c

1982.29c

1982.29c

1982.29d

1982.29d

1982.29d

1982.29e

1982.29e

1982.29e

1982.29f

1982.29f

1982.29f

1982.29g

1982.29g

1982.29g

1982.30,

1982.31,

1982.32,

1982.33,

1982.34,

1982.35,

1982.36,

1982.37,

1982.38,

20-1/8 x

1982.39,

Framed: 

1982.40a

1982.40a

1982.40b

1982.40c

1982.41,

1982.42,

1982.43,

1982.44,

1982.45,

1982.46,

1982.47,

1982.48,

1982.49,

1982.50,

1982.51,

1982.52,

Stone: 1

1982.53,

1982.54,

1982.55,

Stone: 2

1982.56,

1982.57,

1982.58,

1982.59,

1982.60,

1982.61,

1982.62,

1982.63a

Image: 1

1982.63a

Image: 1

1982.63b

Image: 1

1982.64a

1982.64a

1982.64b

1982.64c

1982.65,

1982.66,

Image: 3

1982.67a

1982.67a

1982.67b

1982.67c

1982.67d

1982.68,

Framed: 

1982.69,

Framed: 

1982.70,

1982.71,

1982.72,

Framed: 

1982.73,

For inst

1982.74,

Unframed

1982.75,

Framed: 

1982.76,

Framed: 

1982.77,

Framed: 

1982.78,

1982.79,

1982.80,

1982.81,

Framed""

1983.1,"

Sheet: 1

1983.2,"

1983.3,"

1983.4,"

11 5/8 �

1983.5,"

1983.6,"

1983.7,"

1983.8,"

Plate: 7

1983.9,"

1983.10,

1983.11,

1983.12,

1983.13,

1983.14,

1983.15,

1983.16,

1983.17,

1983.18,

1983.19,

1983.20,

1983.21,

Plate: 6

1983.22,

1983.23,

Image: 3

1983.24,

Image: 2

1983.25,

1983.26,

1983.27,

1983.28,

1983.29,

1983.30.

1983.30.

b: right

c: left 

d: left 

For medi

1983.30.

1983.30.

Medium f

Soins de

Ready ma

,N/A""  

1983.30.

1983.30.

1983.30.

1983.30.

Medium f

1983.30.

1983.30.

1983.30.



Medium f

Apolin�r

Ready Ma

1983.30.

Medium f

1983.30.

1983.30.

,Mat ful

1983.30.

1983.30.

1983.30.

Medium f

1983.30.

1983.30.

1983.30.



Medium f

Vierge (

Virege (

1983.30.



Medium f

Collotyp

1983.30.

1983.30.

1983.30.

1983.30.



Medium f

Written 

Recette:

1983.30.



Medium f

Written 

Rendevou

1983.30.



Medium f

Lithogra

1983.30.

1983.30.

1983.30.



Medium f

1983.30.

1983.30.



St�r�osc

Rotative

Rotative

1983.30.

1983.30.

1983.30.

1983.30.



Medium f

1983.30.



Medium f

1983.30.



Medium f

,N/A""  

1983.30.



Medium f

1983.30.

Mat is w



Medium f

,N/A""  

1983.30.

1983.30.

Medium f

1983.31,

Framed: 

1983.32,

Framed: 

1983.33,

1983.34,

Image: 1

1983.35,

Image: 2

1983.36,

Image: 2

1983.37,

Framed: 

1983.38a

1983.38a

1983.38b

1983.38c

1983.39,

1983.40,

Framed: 

1983.41,

1983.42,

1983.43,

Height w

1983.44,

Framed: 

1983.45,

1983.46,

1983.47,

1983.48,

1983.49a

Sheet: 2

1983.49a

1983.49b

Sheet: 2

1983.49c

Sheet: 2

1983.49d

Sheet: 2

1983.49e

Sheet: 2

1983.49f

Sheet: 2

1983.49g

Sheet: 2

1983.49h

Sheet: 2

1983.49i

Sheet: 2

1983.49j

Sheet: 2

1983.49k

1983.49l

1983.49m

1983.50,

1983.51,

Height (

1983.52a

1983.52a

1983.52b

1983.53a

1983.53a

1983.53b

1983.54,

1983.55,

1983.56,

1983.57,

1983.58,

1983.59,

1983.60,

1983.61,

1983.62,

1983.63a

1983.63a

1983.63b

1983.64,

1983.65a

1983.65a

1983.65b

1983.66,

1983.67a

1983.67a

1983.67b

1983.68a

1983.68a

1983.68b

1983.69a

1983.69a

1983.69b

1983.70a

1983.71,

1983.72,

Diameter

1983.73,

1983.74a

1983.74a

1983.74b

1983.75,

1983.76,

1983.77,

1983.78-

Tea cadd

Milk jug

1983.78a

1983.78a

1983.78b

1983.79a

1983.79a

1983.79b

1983.80a

1983.80a

1983.80b

1983.81a

Diameter

1983.82,

1983.83,

1983.84,

1983.85,

1983.86,

1983.87,

1983.88,

1983.89,

1983.90a

1983.90a

1983.90b

1983.91a

1983.91a

1983.91b

1983.92a

1983.92a

1983.92b

1983.93,

1983.94a

Diameter

1983.94a

Diameter

1983.94b

Diameter

1983.95,

1983.96a

1983.96a

1983.96b

1983.97a

1983.97a

Height (

1983.97b

1983.97c

1983.98,

1983.99,

1983.100

1983.101

1983.101

Diameter

1983.101

1983.102

1983.102

Diameter

1983.102

1983.103

1983.103

1983.103

1983.104

1983.105

1983.106

1983.107

Diameter

1983.108

At bowl:

1983.109

1983.110

1983.111

Framed w

1983.112

Framed: 

1983.113

Framed: 

1983.114

Framed: 

1983.115

Framed: 

1983.116

Framed: 

1983.117

Framed (

,Smart M

1983.118

Sheet: 1

1983.119

Sheet: 1

1983.120

1983.121

Sheet: 2

1983.122

Sheet: 1

1983.123

Sheet: 1

1983.124

Sheet: 1

1983.125

Sheet: 1

1983.126

Sheet: 1

1983.127

Sheet: 1

1983.128

Sheet: 2

1983.129

Sheet: 2

All of t

1983.129

All of t

1983.129

1983.129

1983.129

1983.130

,Plate: 

Sheet: 1

1983.131

Sheet: 1

1983.132

Sheet: 2

1983.133

Sheet: 1

1983.134

Sheet: 2

1983.135

Sheet: 2

1983.136

Sheet: 2

1983.137

Sheet: 2

1983.138

Sheet: 2

1983.139

Unframed

1983.140

1983.141

Sheet: 1

1983.142

Image: 8

1983.143

Sheet: 2

1983.144

Sheet: 1

1983.145

1983.146

Sheet: 1

1983.147

Sheet: 1

1983.148

1983.149

Sheet: 2

1983.150

Composit

1983.151

Sheet: 2

1983.152

1983.153

Sheet: 3

1983.154

Sheet: 3

1983.155

Sheet: 2

1983.156

1983.157

Sheet: 1

1983.158

1983.159

1983.160

1983.161

Sheet: 1

1983.161

1983.162

Sheet: 1

1983.163

Sheet: 1

1983.164

1983.165

Sheet: 1

1983.166

Sheet: 1

1983.167

Sheet: 1

1983.168

1983.169

Sheet: 2

1983.170

1983.171

1983.172

1983.173

Composit

1983.174

Mounting

1983.174

Mounting

1983.174

Mounting

1983.175

Image: 7

1983.176

1983.177

1983.178

Framed: 

CL.ADM-1

1983.179

Framed: 

1983.180

Framed: 

1983.181

Framed: 

1983.182

Framed: 

1983.183

Framed: 

1983.184

Framed: 

1983.185

Framed: 

1983.186

Framed: 

1983.187

Framed: 

1983.188

Artist s

1984.1,"

1984.2,"

Sheet: 1

1984.3,"

1984.4.1

1984.4.1

1984.4.2

1984.4.3

1984.4.4

1984.4.5

1984.4.6

1984.4.7

1984.4.8

1984.4.9

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.2

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.3

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.4

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.5

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.6

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.7

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.8

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.9

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.4.1

1984.5a,

1984.5a-

1984.5b,

1984.6,"

1984.7,"

1984.8,"

1984.9,"

Framed u

Image: 2

For poss

1984.10,

Framed: 

1984.11,

Sight: 2

1984.12,

Framed: 

1984.13,

1984.14,

1984.15a

1984.15b

1984.16,

1984.17a

1984.17a

Height (

Height (

Height (

1984.17b

1984.17c

1984.17c

1984.17c

1984.18,

1984.19,

1984.20a

Mirror: 

1984.20a

Mirror: 

1984.20b

Mirror: 

1984.20c

Mirror: 

1984.20d

Mirror: 

1984.20e

Mirror: 

1984.20f

Mirror: 

1984.21a

1984.21a

1984.21b

1984.21c

1984.21d

1984.21e

1984.21f

1984.21g

1984.21h

1984.21i

1984.22,

1984.23,

1984.24,

1984.25,

1984.26,

1984.27,

1984.28,

1984.29,

1984.30,

1984.31,

1984.32,

1984.33,

1984.34a

Overall 

1984.35,

1984.36,

1984.37,

1984.38,

1984.39a

Overall 

1984.40,

1984.41,

1984.42,

1984.43,

1984.44a

1984.44a

1984.44b

1984.46,

Sheet: 1

1984.46-

1984.47,

Sheet: 1

1984.48,

Sheet: 1

1984.49,

Sheet: 1

1984.50,

Sheet: 1

1984.51,

Sheet: 1

1984.52,

Sheet: 1

1984.53,

Sheet: 1

1984.54,

Sheet: 1

1984.55,

Sheet: 1

1984.56,

Sheet: 1

1984.57,

Sheet: 1

1984.58,

Sheet: 1

1984.59,

Sheet: 1

1984.60,

Sheet: 1

1984.61,

Sheet: 1

1984.62,

Sheet: 1

1984.63,

Sheet: 1

1984.64,

Sheet: 1

1984.65,

Sheet: 1

1984.66,

Sheet: 1

1984.67,

Sheet: 1

1984.68,

Sheet: 1

1984.69,

Sheet: 1

1984.70,

Sheet: 1

1984.71,

Sheet: 1

1984.72,

Plate: 9

1984.73,

1984.74,

Composit

1984.75,

Image: 7

1984.76,

1984.77,

Sheet: 2

1984.78,

1984.79,

Image: 8

1984.80,

Image: 1

1984.81,

1984.82,

Image: 1

1984.83,

Image: 1

1984.84,

Image: 1

1984.85,

Image: 1

1984.86,

Image: 1

1984.87,

Stone: 1

1984.88,

Image: 1

1984.89,

Sheet: 1

1984.90,

1984.91,

Image: 1

1984.92,

Image: 1

1984.93,

Image: 1

1984.94,

1984.95,

1984.96,

Framed: 

1984.97,

1984.98,

Framed: 

1984.99,

1984.100

1984.101

1984.102

1984.103

1984.104

Matted: 

1984.105

1984.106

Image wi

1984.107

Mat open

1984.108

Matted: 

1984.109

1984.110

Diameter

1984.111

Plate: 1

1984.112

Image: 1

1984.113

9 15/16 

1984.114

Sheet: 8

1984.115

1984.116

Plate: 6

1984.117

Plate: 8

1984.118

Sheet: 6

1984.119

Image: 1

1984.120

Plate: 8

1984.121

Framed: 

1984.122

Framed u

1984.123

1984.124

1984.124

1984.124

1984.125

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.126

1984.127

Sculptur

Platform

1984.128

Sheet: 1

1984.129

1984.130

Framed: 

1984.130

Framed: 

1984.132

Image: 7

1984.133

Image: 7

1984.134

Framed: 

1984.135

1984.136

1984.138

1985.1,"

John-Pau

(AK)    

,N/A""  

1985.2a,

1985.2a-

1985.2b,

1985.3,"

Framed: 

1985.4,"

Framed: 

1985.5,"

Frame: 3

1985.6,"

Framed: 

1985.7,"

Framed: 

1985.8,"

Sheet: 1

1985.9,"

Framed: 

1985.10,

Framed: 

1985.11,

Image: 9

1985.12,

Image: 9

1985.13,

Image: 9

1985.14,

Image: 7

1985.15,

Image: 8

1985.16,

Image: 9

1985.17,

Sheet: 1

1985.18,

Image: 9

1985.19,

Sheet: 1

1985.20,

Image: 9

1985.21,

Framed: 

1985.22,

1985.23,

1985.24,

Framed: 

1985.25,

1985.26,

1985.27,

1985.28,

1985.29a

1985.29a

; b: 10-

a and c:

; b: 10-

1985.29b

1985.29c

1985.30,

1985.31,

1985.32,

1985.33,

1985.34a

1985.34a

1985.34b

1985.34c

1985.34d

1985.35,

1985.36,

1985.37,

1985.38,

1985.39,

1985.40,

1985.41,

Sheet: 1

1985.41-

this rec

1985.41a

1985.41b

1985.41c

1985.41d

1985.41e

1985.42,

Sheet: 1

1985.43,

Sheet: 1

1985.44,

Sheet: 1

1985.45,

Sheet: 1

1985.46,

Sheet: 1

1985.47,

Sheet: 1

1985.48,

Sheet: 1

1985.49,

Sheet: 1

1985.50,

Sheet: 1

1985.51,

Sheet: 1

1985.52,

Sheet: 1

1985.53,

Sheet: 1

1985.54,

Sheet: 1

1985.55,

Sheet: 1

1985.56,

Sheet: 1

1985.57,

Sheet: 1

1985.58,

Sheet: 1

1985.59,

Sheet: 1

1985.60,

Sheet: 1

1985.61,

Sheet: 2

1985.62,

Sheet: 2

1985.63,

Sheet: 1

1985.64,

Sheet: 1

1985.65,

Sheet: 1

1985.66,

Sheet: 2

1985.67,

Sheet: 1

1985.68,

1985.69,

1985.70,

1985.71,

1985.72,

1985.73,

1985.74,

1985.75,

1985.76,

1985.77,

1985.78,

1985.79,

1985.80,

Height w

1985.81.

Plate: 7

1985.81.

Plate: 7

1985.81.

Plate: 6

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 8

1985.81.

Plate: 5

1985.81.

Plate: 9

1985.81.

Plate: 8

1985.81.

Plate: 7

1985.81.

Plate: 1

1985.81.

1985.81.

Plate: 7

1985.81.

Plate: 1

1985.81.

Plate: 7

1985.81.

Plate: 4

1985.81.

Plate: 1

1985.81.

Plate: 4

1985.81.

Plate: 3

1985.81.

Plate: 8

1985.81.

Plate: 5

1985.81.

Plate: 6

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 2

1985.81.

Plate: 7

1985.81.

Plate: 5

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 7

1985.81.

Plate: 3

1985.81.

Plate: 7

1985.81.

Plate: 2

1985.81.

Plate: 1

1985.81.

Plate: 3

1985.81.

Plate: 8

1985.81.

Plate: 1

1985.81.

1985.81.

1985.81.

Plate: 3

1985.81.

Plate: 3

1985.81.

Plate: 5

1985.81.

Plate: 5

1985.81.

Plate: 8

1985.81.

Plate: 9

1985.81.

Plate: 3

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 5

1985.81.

Plate: 5

1985.81.

Plate: 9

1985.81.

Plate: 1

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 4

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

1985.81.

Plate: 3

1985.81.

1985.81.

Plate: 6

1985.81.

Sheet: 1

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 6

1985.81.

Mat: 17 

1985.81.

Block: 7

1985.81.

Plate: 9

1985.81.

Plate: 4

1985.81.

Plate: 9

1985.81.

Stone: 7

Artist: 

1985.81.

Plate: 3

1985.81.

Plate: 6

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 7

1985.81.

Plate: 8

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Plate: 6

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Plate: 1

1985.81.

Plate: 6

1985.81.

Plate: 8

1985.81.

Plate: 1

1985.81.

Plate: 9

1985.81.

Plate: 9

1985.81.

Sheet: 1

1985.81.

Plate: 7

1985.81.

Image: 9

1985.81.

Image di

1985.81.

